electoral_votes,candidate
285,Biden
343,Biden
300,Biden
317,Biden
329,Biden
349,Biden
281,Biden
336,Biden
330,Biden
330,Biden
299,Biden
314,Biden
391,Biden
337,Biden
285,Biden
253,Biden
272,Biden
269,Biden
293,Biden
308,Biden
279,Biden
274,Biden
311,Biden
341,Biden
317,Biden
299,Biden
316,Biden
257,Biden
288,Biden
312,Biden
322,Biden
367,Biden
324,Biden
367,Biden
299,Biden
261,Biden
357,Biden
311,Biden
329,Biden
329,Biden
278,Biden
329,Biden
288,Biden
299,Biden
356,Biden
319,Biden
334,Biden
334,Biden
298,Biden
310,Biden
338,Biden
306,Biden
328,Biden
241,Biden
337,Biden
291,Biden
305,Biden
400,Biden
323,Biden
314,Biden
336,Biden
303,Biden
290,Biden
325,Biden
330,Biden
313,Biden
305,Biden
290,Biden
341,Biden
273,Biden
322,Biden
334,Biden
366,Biden
247,Biden
364,Biden
360,Biden
289,Biden
300,Biden
230,Biden
296,Biden
325,Biden
332,Biden
325,Biden
330,Biden
317,Biden
327,Biden
283,Biden
363,Biden
309,Biden
294,Biden
359,Biden
356,Biden
296,Biden
368,Biden
327,Biden
377,Biden
287,Biden
316,Biden
307,Biden
286,Biden
273,Biden
297,Biden
288,Biden
318,Biden
239,Biden
273,Biden
326,Biden
328,Biden
323,Biden
371,Biden
286,Biden
359,Biden
265,Biden
343,Biden
358,Biden
277,Biden
323,Biden
295,Biden
283,Biden
270,Biden
341,Biden
286,Biden
315,Biden
366,Biden
407,Biden
297,Biden
256,Biden
367,Biden
342,Biden
361,Biden
293,Biden
345,Biden
321,Biden
320,Biden
315,Biden
285,Biden
294,Biden
323,Biden
241,Biden
301,Biden
297,Biden
376,Biden
239,Biden
256,Biden
315,Biden
282,Biden
295,Biden
340,Biden
313,Biden
347,Biden
321,Biden
365,Biden
334,Biden
297,Biden
330,Biden
345,Biden
343,Biden
349,Biden
324,Biden
282,Biden
308,Biden
326,Biden
321,Biden
257,Biden
334,Biden
280,Biden
336,Biden
362,Biden
343,Biden
290,Biden
337,Biden
343,Biden
268,Biden
316,Biden
337,Biden
348,Biden
242,Biden
296,Biden
360,Biden
351,Biden
271,Biden
334,Biden
309,Biden
340,Biden
306,Biden
305,Biden
277,Biden
331,Biden
332,Biden
278,Biden
314,Biden
281,Biden
355,Biden
292,Biden
281,Biden
321,Biden
350,Biden
369,Biden
320,Biden
278,Biden
300,Biden
392,Biden
274,Biden
296,Biden
305,Biden
281,Biden
338,Biden
316,Biden
261,Biden
230,Biden
308,Biden
297,Biden
342,Biden
327,Biden
315,Biden
362,Biden
372,Biden
304,Biden
247,Biden
315,Biden
253,Biden
287,Biden
337,Biden
319,Biden
283,Biden
341,Biden
275,Biden
343,Biden
305,Biden
355,Biden
297,Biden
331,Biden
268,Biden
338,Biden
307,Biden
297,Biden
272,Biden
344,Biden
331,Biden
318,Biden
344,Biden
294,Biden
307,Biden
258,Biden
392,Biden
333,Biden
359,Biden
285,Biden
319,Biden
318,Biden
308,Biden
347,Biden
363,Biden
232,Biden
318,Biden
350,Biden
306,Biden
297,Biden
324,Biden
276,Biden
310,Biden
213,Biden
297,Biden
306,Biden
311,Biden
327,Biden
332,Biden
338,Biden
335,Biden
272,Biden
387,Biden
313,Biden
328,Biden
381,Biden
329,Biden
295,Biden
281,Biden
357,Biden
321,Biden
253,Biden
243,Biden
295,Biden
262,Biden
345,Biden
230,Biden
323,Biden
343,Biden
321,Biden
309,Biden
299,Biden
392,Biden
269,Biden
330,Biden
291,Biden
334,Biden
262,Biden
285,Biden
373,Biden
316,Biden
236,Biden
327,Biden
361,Biden
309,Biden
282,Biden
305,Biden
254,Biden
255,Biden
273,Biden
323,Biden
343,Biden
251,Biden
352,Biden
402,Biden
291,Biden
259,Biden
319,Biden
299,Biden
315,Biden
300,Biden
392,Biden
261,Biden
278,Biden
263,Biden
328,Biden
335,Biden
360,Biden
265,Biden
257,Biden
340,Biden
360,Biden
325,Biden
412,Biden
284,Biden
342,Biden
313,Biden
328,Biden
331,Biden
300,Biden
348,Biden
337,Biden
275,Biden
374,Biden
297,Biden
254,Biden
290,Biden
319,Biden
255,Biden
341,Biden
266,Biden
300,Biden
233,Biden
282,Biden
276,Biden
318,Biden
331,Biden
331,Biden
337,Biden
294,Biden
291,Biden
301,Biden
284,Biden
292,Biden
265,Biden
296,Biden
356,Biden
393,Biden
353,Biden
324,Biden
274,Biden
286,Biden
269,Biden
318,Biden
310,Biden
329,Biden
219,Biden
315,Biden
324,Biden
330,Biden
302,Biden
349,Biden
319,Biden
322,Biden
311,Biden
304,Biden
328,Biden
329,Biden
309,Biden
321,Biden
239,Biden
369,Biden
302,Biden
301,Biden
356,Biden
322,Biden
297,Biden
337,Biden
300,Biden
245,Biden
304,Biden
319,Biden
263,Biden
349,Biden
308,Biden
317,Biden
329,Biden
262,Biden
368,Biden
330,Biden
292,Biden
308,Biden
198,Biden
314,Biden
296,Biden
297,Biden
356,Biden
353,Biden
244,Biden
342,Biden
286,Biden
351,Biden
346,Biden
285,Biden
274,Biden
343,Biden
270,Biden
303,Biden
293,Biden
298,Biden
299,Biden
270,Biden
324,Biden
258,Biden
299,Biden
367,Biden
342,Biden
332,Biden
323,Biden
266,Biden
352,Biden
324,Biden
347,Biden
316,Biden
276,Biden
338,Biden
282,Biden
330,Biden
264,Biden
320,Biden
322,Biden
242,Biden
251,Biden
255,Biden
310,Biden
352,Biden
373,Biden
335,Biden
272,Biden
328,Biden
348,Biden
307,Biden
295,Biden
287,Biden
303,Biden
364,Biden
309,Biden
278,Biden
298,Biden
268,Biden
273,Biden
304,Biden
352,Biden
308,Biden
334,Biden
338,Biden
338,Biden
266,Biden
294,Biden
302,Biden
358,Biden
273,Biden
351,Biden
338,Biden
327,Biden
290,Biden
223,Biden
397,Biden
322,Biden
369,Biden
328,Biden
336,Biden
331,Biden
243,Biden
328,Biden
331,Biden
287,Biden
295,Biden
291,Biden
229,Biden
282,Biden
280,Biden
309,Biden
322,Biden
331,Biden
267,Biden
296,Biden
363,Biden
354,Biden
335,Biden
280,Biden
288,Biden
317,Biden
309,Biden
327,Biden
328,Biden
302,Biden
315,Biden
302,Biden
300,Biden
275,Biden
328,Biden
280,Biden
308,Biden
324,Biden
297,Biden
375,Biden
316,Biden
288,Biden
319,Biden
296,Biden
257,Biden
290,Biden
315,Biden
374,Biden
289,Biden
283,Biden
274,Biden
345,Biden
284,Biden
279,Biden
236,Biden
373,Biden
293,Biden
385,Biden
294,Biden
381,Biden
327,Biden
310,Biden
301,Biden
277,Biden
294,Biden
292,Biden
323,Biden
289,Biden
330,Biden
349,Biden
285,Biden
310,Biden
302,Biden
370,Biden
340,Biden
292,Biden
266,Biden
336,Biden
336,Biden
308,Biden
218,Biden
368,Biden
310,Biden
330,Biden
385,Biden
361,Biden
343,Biden
377,Biden
313,Biden
266,Biden
302,Biden
262,Biden
270,Biden
240,Biden
318,Biden
288,Biden
327,Biden
330,Biden
319,Biden
283,Biden
330,Biden
329,Biden
346,Biden
295,Biden
295,Biden
350,Biden
265,Biden
289,Biden
272,Biden
348,Biden
296,Biden
276,Biden
367,Biden
349,Biden
274,Biden
344,Biden
305,Biden
289,Biden
368,Biden
350,Biden
333,Biden
350,Biden
316,Biden
312,Biden
291,Biden
267,Biden
371,Biden
250,Biden
357,Biden
286,Biden
303,Biden
332,Biden
343,Biden
360,Biden
350,Biden
281,Biden
313,Biden
385,Biden
327,Biden
383,Biden
237,Biden
304,Biden
338,Biden
281,Biden
310,Biden
282,Biden
272,Biden
346,Biden
329,Biden
360,Biden
335,Biden
303,Biden
270,Biden
272,Biden
324,Biden
290,Biden
375,Biden
329,Biden
332,Biden
289,Biden
356,Biden
326,Biden
342,Biden
313,Biden
341,Biden
313,Biden
330,Biden
290,Biden
254,Biden
328,Biden
263,Biden
325,Biden
339,Biden
325,Biden
345,Biden
277,Biden
346,Biden
274,Biden
315,Biden
368,Biden
364,Biden
338,Biden
289,Biden
315,Biden
349,Biden
322,Biden
365,Biden
362,Biden
312,Biden
298,Biden
267,Biden
344,Biden
303,Biden
331,Biden
316,Biden
306,Biden
331,Biden
334,Biden
363,Biden
349,Biden
325,Biden
287,Biden
232,Biden
313,Biden
326,Biden
329,Biden
383,Biden
301,Biden
369,Biden
312,Biden
330,Biden
296,Biden
296,Biden
350,Biden
352,Biden
254,Biden
294,Biden
263,Biden
264,Biden
343,Biden
277,Biden
317,Biden
357,Biden
297,Biden
262,Biden
294,Biden
380,Biden
307,Biden
373,Biden
282,Biden
340,Biden
278,Biden
320,Biden
301,Biden
251,Biden
260,Biden
324,Biden
320,Biden
267,Biden
269,Biden
304,Biden
356,Biden
324,Biden
287,Biden
278,Biden
336,Biden
265,Biden
255,Biden
376,Biden
245,Biden
326,Biden
267,Biden
312,Biden
295,Biden
315,Biden
295,Biden
333,Biden
304,Biden
340,Biden
291,Biden
292,Biden
311,Biden
386,Biden
293,Biden
288,Biden
311,Biden
286,Biden
353,Biden
268,Biden
368,Biden
317,Biden
284,Biden
281,Biden
349,Biden
317,Biden
328,Biden
287,Biden
377,Biden
323,Biden
300,Biden
388,Biden
250,Biden
321,Biden
332,Biden
292,Biden
278,Biden
322,Biden
277,Biden
311,Biden
341,Biden
301,Biden
329,Biden
377,Biden
244,Biden
332,Biden
269,Biden
214,Biden
314,Biden
283,Biden
299,Biden
304,Biden
305,Biden
345,Biden
312,Biden
325,Biden
330,Biden
311,Biden
309,Biden
269,Biden
320,Biden
381,Biden
357,Biden
316,Biden
277,Biden
302,Biden
373,Biden
326,Biden
285,Biden
313,Biden
253,Biden
294,Biden
329,Biden
351,Biden
382,Biden
346,Biden
309,Biden
288,Biden
320,Biden
364,Biden
289,Biden
333,Biden
348,Biden
312,Biden
273,Biden
309,Biden
345,Biden
286,Biden
280,Biden
346,Biden
331,Biden
290,Biden
279,Biden
369,Biden
293,Biden
313,Biden
295,Biden
372,Biden
313,Biden
239,Biden
282,Biden
320,Biden
263,Biden
337,Biden
320,Biden
314,Biden
301,Biden
331,Biden
287,Biden
354,Biden
294,Biden
269,Biden
268,Biden
372,Biden
355,Biden
347,Biden
306,Biden
271,Biden
330,Biden
322,Biden
270,Biden
309,Biden
285,Biden
271,Biden
314,Biden
354,Biden
287,Biden
292,Biden
308,Biden
328,Biden
362,Biden
316,Biden
294,Biden
303,Biden
302,Biden
254,Biden
295,Biden
315,Biden
272,Biden
330,Biden
299,Biden
347,Biden
293,Biden
307,Biden
313,Biden
259,Biden
301,Biden
252,Biden
365,Biden
290,Biden
319,Biden
335,Biden
319,Biden
333,Biden
359,Biden
307,Biden
305,Biden
291,Biden
319,Biden
329,Biden
376,Biden
365,Biden
317,Biden
327,Biden
319,Biden
306,Biden
326,Biden
336,Biden
287,Biden
303,Biden
279,Biden
343,Biden
346,Biden
354,Biden
303,Biden
258,Biden
368,Biden
305,Biden
358,Biden
319,Biden
319,Biden
280,Biden
303,Biden
305,Biden
284,Biden
284,Biden
297,Biden
355,Biden
338,Biden
320,Biden
250,Biden
282,Biden
275,Biden
335,Biden
321,Biden
342,Biden
291,Biden
362,Biden
273,Biden
339,Biden
331,Biden
374,Biden
295,Biden
308,Biden
280,Biden
334,Biden
330,Biden
292,Biden
323,Biden
363,Biden
328,Biden
327,Biden
292,Biden
360,Biden
264,Biden
309,Biden
351,Biden
300,Biden
354,Biden
294,Biden
313,Biden
358,Biden
224,Biden
303,Biden
284,Biden
283,Biden
349,Biden
367,Biden
388,Biden
274,Biden
287,Biden
362,Biden
373,Biden
350,Biden
304,Biden
339,Biden
306,Biden
330,Biden
331,Biden
295,Biden
329,Biden
384,Biden
371,Biden
377,Biden
293,Biden
316,Biden
260,Biden
311,Biden
245,Biden
298,Biden
352,Biden
306,Biden
297,Biden
284,Biden
306,Biden
366,Biden
348,Biden
319,Biden
401,Biden
316,Biden
317,Biden
320,Biden
304,Biden
318,Biden
257,Biden
302,Biden
304,Biden
332,Biden
386,Biden
291,Biden
343,Biden
318,Biden
312,Biden
321,Biden
303,Biden
316,Biden
335,Biden
328,Biden
403,Biden
292,Biden
298,Biden
343,Biden
246,Biden
311,Biden
259,Biden
275,Biden
313,Biden
308,Biden
336,Biden
347,Biden
298,Biden
343,Biden
267,Biden
304,Biden
354,Biden
300,Biden
351,Biden
322,Biden
272,Biden
359,Biden
351,Biden
324,Biden
232,Biden
333,Biden
353,Biden
287,Biden
372,Biden
354,Biden
248,Biden
325,Biden
258,Biden
262,Biden
316,Biden
313,Biden
313,Biden
341,Biden
282,Biden
319,Biden
304,Biden
249,Biden
363,Biden
320,Biden
344,Biden
327,Biden
327,Biden
294,Biden
294,Biden
287,Biden
315,Biden
256,Biden
281,Biden
265,Biden
320,Biden
377,Biden
286,Biden
282,Biden
331,Biden
358,Biden
380,Biden
299,Biden
317,Biden
338,Biden
302,Biden
248,Biden
314,Biden
278,Biden
307,Biden
371,Biden
384,Biden
294,Biden
330,Biden
291,Biden
337,Biden
347,Biden
242,Biden
283,Biden
357,Biden
267,Biden
386,Biden
300,Biden
290,Biden
292,Biden
339,Biden
211,Biden
337,Biden
327,Biden
311,Biden
276,Biden
365,Biden
351,Biden
308,Biden
342,Biden
311,Biden
312,Biden
308,Biden
322,Biden
340,Biden
313,Biden
269,Biden
337,Biden
287,Biden
301,Biden
302,Biden
310,Biden
343,Biden
313,Biden
318,Biden
321,Biden
327,Biden
336,Biden
325,Biden
282,Biden
299,Biden
301,Biden
313,Biden
335,Biden
293,Biden
326,Biden
321,Biden
320,Biden
293,Biden
235,Biden
331,Biden
280,Biden
257,Biden
275,Biden
300,Biden
348,Biden
257,Biden
310,Biden
332,Biden
332,Biden
279,Biden
253,Biden
286,Biden
244,Biden
300,Biden
349,Biden
276,Biden
304,Biden
277,Biden
322,Biden
339,Biden
337,Biden
317,Biden
372,Biden
311,Biden
296,Biden
306,Biden
304,Biden
374,Biden
276,Biden
313,Biden
283,Biden
368,Biden
306,Biden
297,Biden
354,Biden
330,Biden
281,Biden
310,Biden
290,Biden
307,Biden
305,Biden
311,Biden
356,Biden
304,Biden
304,Biden
309,Biden
315,Biden
381,Biden
302,Biden
300,Biden
264,Biden
282,Biden
356,Biden
303,Biden
303,Biden
383,Biden
344,Biden
354,Biden
295,Biden
363,Biden
373,Biden
276,Biden
348,Biden
350,Biden
291,Biden
311,Biden
329,Biden
273,Biden
293,Biden
328,Biden
325,Biden
306,Biden
328,Biden
386,Biden
333,Biden
329,Biden
319,Biden
242,Biden
349,Biden
309,Biden
369,Biden
365,Biden
357,Biden
374,Biden
298,Biden
245,Biden
346,Biden
282,Biden
309,Biden
335,Biden
376,Biden
301,Biden
297,Biden
312,Biden
303,Biden
327,Biden
282,Biden
356,Biden
347,Biden
289,Biden
299,Biden
279,Biden
327,Biden
305,Biden
277,Biden
339,Biden
319,Biden
296,Biden
249,Biden
344,Biden
294,Biden
295,Biden
330,Biden
307,Biden
339,Biden
286,Biden
332,Biden
293,Biden
305,Biden
273,Biden
330,Biden
251,Biden
290,Biden
347,Biden
286,Biden
310,Biden
301,Biden
316,Biden
331,Biden
284,Biden
297,Biden
293,Biden
318,Biden
289,Biden
322,Biden
356,Biden
291,Biden
300,Biden
358,Biden
335,Biden
299,Biden
292,Biden
313,Biden
321,Biden
275,Biden
304,Biden
313,Biden
359,Biden
326,Biden
252,Biden
328,Biden
339,Biden
372,Biden
280,Biden
349,Biden
357,Biden
320,Biden
275,Biden
329,Biden
316,Biden
308,Biden
274,Biden
316,Biden
334,Biden
330,Biden
280,Biden
324,Biden
339,Biden
327,Biden
342,Biden
325,Biden
279,Biden
287,Biden
326,Biden
295,Biden
297,Biden
315,Biden
317,Biden
346,Biden
278,Biden
350,Biden
332,Biden
311,Biden
327,Biden
323,Biden
383,Biden
325,Biden
303,Biden
356,Biden
369,Biden
395,Biden
327,Biden
293,Biden
328,Biden
374,Biden
401,Biden
268,Biden
303,Biden
316,Biden
268,Biden
307,Biden
278,Biden
318,Biden
271,Biden
263,Biden
272,Biden
309,Biden
286,Biden
325,Biden
355,Biden
311,Biden
292,Biden
241,Biden
294,Biden
317,Biden
336,Biden
281,Biden
274,Biden
318,Biden
299,Biden
271,Biden
407,Biden
339,Biden
413,Biden
342,Biden
313,Biden
313,Biden
343,Biden
307,Biden
295,Biden
266,Biden
302,Biden
254,Biden
408,Biden
354,Biden
299,Biden
325,Biden
378,Biden
243,Biden
373,Biden
319,Biden
333,Biden
301,Biden
314,Biden
328,Biden
332,Biden
334,Biden
337,Biden
304,Biden
330,Biden
353,Biden
295,Biden
403,Biden
309,Biden
313,Biden
293,Biden
409,Biden
286,Biden
334,Biden
290,Biden
277,Biden
305,Biden
322,Biden
295,Biden
304,Biden
281,Biden
273,Biden
379,Biden
342,Biden
345,Biden
341,Biden
219,Biden
266,Biden
297,Biden
290,Biden
346,Biden
264,Biden
315,Biden
271,Biden
295,Biden
313,Biden
318,Biden
334,Biden
247,Biden
275,Biden
318,Biden
321,Biden
260,Biden
280,Biden
381,Biden
325,Biden
361,Biden
316,Biden
252,Biden
281,Biden
305,Biden
318,Biden
315,Biden
324,Biden
285,Biden
319,Biden
387,Biden
274,Biden
299,Biden
371,Biden
321,Biden
253,Biden
317,Biden
331,Biden
255,Biden
383,Biden
247,Biden
282,Biden
262,Biden
380,Biden
348,Biden
325,Biden
309,Biden
304,Biden
318,Biden
236,Biden
313,Biden
360,Biden
263,Biden
356,Biden
329,Biden
319,Biden
259,Biden
267,Biden
342,Biden
325,Biden
287,Biden
267,Biden
306,Biden
342,Biden
300,Biden
251,Biden
294,Biden
293,Biden
331,Biden
277,Biden
288,Biden
300,Biden
288,Biden
328,Biden
377,Biden
273,Biden
307,Biden
386,Biden
335,Biden
312,Biden
296,Biden
302,Biden
369,Biden
277,Biden
294,Biden
350,Biden
317,Biden
330,Biden
370,Biden
315,Biden
344,Biden
322,Biden
317,Biden
365,Biden
325,Biden
332,Biden
288,Biden
331,Biden
282,Biden
333,Biden
346,Biden
306,Biden
331,Biden
265,Biden
337,Biden
265,Biden
275,Biden
339,Biden
294,Biden
306,Biden
299,Biden
344,Biden
304,Biden
310,Biden
262,Biden
366,Biden
297,Biden
328,Biden
303,Biden
328,Biden
276,Biden
328,Biden
282,Biden
343,Biden
300,Biden
331,Biden
307,Biden
330,Biden
352,Biden
309,Biden
243,Biden
366,Biden
328,Biden
341,Biden
305,Biden
387,Biden
219,Biden
386,Biden
329,Biden
312,Biden
335,Biden
302,Biden
257,Biden
328,Biden
379,Biden
318,Biden
276,Biden
324,Biden
357,Biden
301,Biden
329,Biden
308,Biden
301,Biden
382,Biden
412,Biden
321,Biden
348,Biden
315,Biden
288,Biden
292,Biden
319,Biden
298,Biden
384,Biden
261,Biden
292,Biden
299,Biden
327,Biden
372,Biden
368,Biden
259,Biden
340,Biden
238,Biden
327,Biden
284,Biden
312,Biden
395,Biden
333,Biden
337,Biden
327,Biden
285,Biden
328,Biden
349,Biden
323,Biden
324,Biden
322,Biden
270,Biden
304,Biden
327,Biden
322,Biden
310,Biden
268,Biden
325,Biden
288,Biden
285,Biden
309,Biden
318,Biden
246,Biden
315,Biden
377,Biden
347,Biden
320,Biden
308,Biden
372,Biden
305,Biden
400,Biden
322,Biden
325,Biden
294,Biden
330,Biden
335,Biden
381,Biden
411,Biden
204,Biden
302,Biden
339,Biden
331,Biden
282,Biden
272,Biden
288,Biden
329,Biden
338,Biden
308,Biden
301,Biden
279,Biden
350,Biden
311,Biden
348,Biden
281,Biden
318,Biden
312,Biden
296,Biden
360,Biden
362,Biden
397,Biden
333,Biden
333,Biden
303,Biden
282,Biden
344,Biden
344,Biden
361,Biden
216,Biden
343,Biden
283,Biden
292,Biden
300,Biden
357,Biden
332,Biden
250,Biden
333,Biden
324,Biden
281,Biden
309,Biden
313,Biden
364,Biden
311,Biden
337,Biden
323,Biden
366,Biden
275,Biden
298,Biden
257,Biden
291,Biden
336,Biden
293,Biden
316,Biden
302,Biden
337,Biden
299,Biden
306,Biden
301,Biden
331,Biden
295,Biden
329,Biden
295,Biden
324,Biden
214,Biden
296,Biden
336,Biden
237,Biden
338,Biden
299,Biden
239,Biden
320,Biden
276,Biden
315,Biden
341,Biden
277,Biden
377,Biden
279,Biden
329,Biden
299,Biden
384,Biden
369,Biden
274,Biden
304,Biden
360,Biden
328,Biden
279,Biden
306,Biden
299,Biden
264,Biden
283,Biden
309,Biden
214,Biden
251,Biden
341,Biden
309,Biden
328,Biden
264,Biden
277,Biden
299,Biden
342,Biden
318,Biden
288,Biden
246,Biden
357,Biden
325,Biden
257,Biden
316,Biden
351,Biden
334,Biden
223,Biden
337,Biden
231,Biden
301,Biden
340,Biden
233,Biden
335,Biden
315,Biden
295,Biden
279,Biden
334,Biden
267,Biden
306,Biden
336,Biden
301,Biden
292,Biden
316,Biden
310,Biden
286,Biden
342,Biden
298,Biden
281,Biden
346,Biden
315,Biden
364,Biden
331,Biden
310,Biden
273,Biden
328,Biden
294,Biden
354,Biden
295,Biden
284,Biden
420,Biden
287,Biden
341,Biden
223,Biden
328,Biden
294,Biden
353,Biden
236,Biden
337,Biden
319,Biden
334,Biden
334,Biden
352,Biden
353,Biden
338,Biden
304,Biden
316,Biden
293,Biden
303,Biden
276,Biden
308,Biden
327,Biden
219,Biden
353,Biden
336,Biden
312,Biden
301,Biden
271,Biden
235,Biden
296,Biden
249,Biden
300,Biden
336,Biden
382,Biden
366,Biden
318,Biden
319,Biden
307,Biden
300,Biden
301,Biden
286,Biden
325,Biden
346,Biden
349,Biden
284,Biden
330,Biden
303,Biden
352,Biden
275,Biden
308,Biden
340,Biden
356,Biden
359,Biden
301,Biden
351,Biden
341,Biden
309,Biden
227,Biden
281,Biden
291,Biden
340,Biden
332,Biden
338,Biden
312,Biden
281,Biden
296,Biden
269,Biden
314,Biden
316,Biden
289,Biden
306,Biden
299,Biden
282,Biden
336,Biden
322,Biden
304,Biden
267,Biden
270,Biden
287,Biden
330,Biden
288,Biden
290,Biden
354,Biden
303,Biden
331,Biden
354,Biden
335,Biden
299,Biden
318,Biden
342,Biden
270,Biden
245,Biden
298,Biden
284,Biden
324,Biden
352,Biden
335,Biden
286,Biden
334,Biden
290,Biden
281,Biden
365,Biden
293,Biden
290,Biden
327,Biden
356,Biden
347,Biden
330,Biden
255,Biden
419,Biden
276,Biden
305,Biden
309,Biden
316,Biden
312,Biden
315,Biden
333,Biden
317,Biden
390,Biden
346,Biden
367,Biden
325,Biden
289,Biden
382,Biden
352,Biden
317,Biden
306,Biden
302,Biden
313,Biden
385,Biden
355,Biden
305,Biden
319,Biden
361,Biden
351,Biden
348,Biden
310,Biden
348,Biden
256,Biden
353,Biden
265,Biden
260,Biden
325,Biden
358,Biden
347,Biden
313,Biden
327,Biden
254,Biden
284,Biden
344,Biden
297,Biden
326,Biden
375,Biden
347,Biden
394,Biden
305,Biden
358,Biden
282,Biden
307,Biden
311,Biden
283,Biden
321,Biden
263,Biden
360,Biden
335,Biden
294,Biden
342,Biden
365,Biden
248,Biden
304,Biden
276,Biden
298,Biden
302,Biden
272,Biden
327,Biden
358,Biden
292,Biden
344,Biden
280,Biden
374,Biden
304,Biden
333,Biden
327,Biden
323,Biden
305,Biden
313,Biden
320,Biden
333,Biden
320,Biden
340,Biden
269,Biden
277,Biden
274,Biden
335,Biden
296,Biden
417,Biden
267,Biden
345,Biden
310,Biden
342,Biden
336,Biden
325,Biden
281,Biden
310,Biden
276,Biden
327,Biden
283,Biden
273,Biden
310,Biden
331,Biden
307,Biden
284,Biden
356,Biden
310,Biden
391,Biden
336,Biden
322,Biden
335,Biden
360,Biden
251,Biden
286,Biden
321,Biden
326,Biden
305,Biden
312,Biden
365,Biden
255,Biden
364,Biden
381,Biden
376,Biden
296,Biden
271,Biden
394,Biden
302,Biden
324,Biden
294,Biden
253,Biden
306,Biden
244,Biden
258,Biden
339,Biden
329,Biden
310,Biden
307,Biden
280,Biden
264,Biden
294,Biden
288,Biden
321,Biden
380,Biden
268,Biden
357,Biden
365,Biden
337,Biden
289,Biden
378,Biden
313,Biden
307,Biden
336,Biden
345,Biden
346,Biden
239,Biden
335,Biden
288,Biden
377,Biden
411,Biden
288,Biden
246,Biden
353,Biden
377,Biden
302,Biden
270,Biden
227,Biden
273,Biden
292,Biden
297,Biden
315,Biden
269,Biden
269,Biden
351,Biden
353,Biden
370,Biden
311,Biden
263,Biden
333,Biden
284,Biden
323,Biden
270,Biden
347,Biden
334,Biden
326,Biden
354,Biden
262,Biden
327,Biden
287,Biden
328,Biden
250,Biden
311,Biden
305,Biden
271,Biden
304,Biden
304,Biden
326,Biden
293,Biden
297,Biden
251,Biden
345,Biden
351,Biden
359,Biden
313,Biden
225,Biden
313,Biden
254,Biden
260,Biden
301,Biden
281,Biden
322,Biden
328,Biden
323,Biden
277,Biden
262,Biden
306,Biden
314,Biden
341,Biden
291,Biden
313,Biden
362,Biden
351,Biden
276,Biden
257,Biden
294,Biden
318,Biden
314,Biden
262,Biden
325,Biden
321,Biden
295,Biden
294,Biden
290,Biden
301,Biden
262,Biden
279,Biden
295,Biden
242,Biden
286,Biden
299,Biden
312,Biden
348,Biden
291,Biden
375,Biden
303,Biden
303,Biden
287,Biden
325,Biden
317,Biden
321,Biden
341,Biden
325,Biden
274,Biden
323,Biden
277,Biden
330,Biden
307,Biden
303,Biden
374,Biden
291,Biden
335,Biden
264,Biden
288,Biden
372,Biden
348,Biden
369,Biden
268,Biden
343,Biden
345,Biden
288,Biden
313,Biden
336,Biden
344,Biden
291,Biden
309,Biden
249,Biden
288,Biden
293,Biden
345,Biden
281,Biden
305,Biden
377,Biden
304,Biden
357,Biden
282,Biden
313,Biden
298,Biden
320,Biden
356,Biden
355,Biden
260,Biden
308,Biden
283,Biden
330,Biden
294,Biden
339,Biden
341,Biden
342,Biden
299,Biden
339,Biden
